.diker(0) TTC_YUS\walls\tunnel01r.csv
.dikel(1) TTC_YUS\walls\tunnel02l.csv ;two tracks
.diker(1) TTC_YUS\walls\tunnel02r.csv
.dikel(2) TTC_YUS\walls\NLTunSL.csv;bored tunnel
.diker(2) TTC_YUS\walls\NLTunSR.csv
.dikel(3) TTC_YUS\incuttingl.csv
.diker(3) TTC_YUS\incuttingr.csv 
.dikel(4) TTC_YUS\incuttinglgrass.csv
.diker(4) TTC_YUS\incuttingrgrass.csv
.dikel(5) TTC_YUS\incuttingldark.csv
.diker(5) TTC_YUS\incuttingrdark.csv
.dikel(6) TTC_YUS\allenl.csv
.diker(6) TTC_YUS\allenr.csv
.dikel(7) TTC_YUS\allenlnf.csv
.diker(7) TTC_YUS\allenrnf.csv
.dikel(8) TTC_YUS\walls\tunnel03l.csv
.diker(8) TTC_YUS\walls\tunnel03r.csv
.dikel(9) TTC_YUS\walls\tun_middle_0.csv
.diker(9) TTC_YUS\walls\tunnel01r.csv
.dikel(10) TTC_YUS\yongestreet.csv
.diker(10) TTC_YUS\allenr.csv
.dikel(11) TTC_YUS\chainlfl.csv
.forml(0) TTC_YUS\staform01l.csv
.formr(0) TTC_YUS\staform01r.csv
.formcl(0) TTC_YUS\staform01cl.csv
.formcr(0) TTC_YUS\staform01cr.csv
.walll(0) TTC_YUS\station01l.csv ;two tracks and one center platform
.wallr(0) TTC_YUS\station01r.csv
.walll(1) TTC_YUS\station02l.csv ;two tracks and two side platforms
.wallr(1) TTC_YUS\station02r.csv
.walll(2) TTC_YUS\ArchRoofL.csv
.wallr(2) TTC_YUS\ArchRoofR.csv
.freeobj(1) TTC_YUS\stabeam01.csv ;black columns
.freeobj(2) TTC_YUS\stabeam02.csv
.freeobj(5) TTC_YUS\tunwall01.csv ;end wall for center platform
.freeobj(6) TTC_YUS\stawall01.csv ;end wall for center platform
.freeobj(7) TTC_YUS\tunwall02.csv ;end wall between tunnels
.freeobj(8) TTC_YUS\stawall02l.csv ;left end wall for side platforms
.freeobj(9) TTC_YUS\stawall02r.csv ;right end wall for side platforms
.freeobj(11) TTC_YUS\stawall04.csv ;end wall between tunnels
.freeobj(12) TTC_YUS\portalbloor.csv
.freeobj(13) TTC_YUS\centerwall.csv
.freeobj(14) TTC_YUS\walldownsviewend.csv
.freeobj(15) TTC_YUS\walldownsviewend2.csv
.freeobj(16) TTC_YUS\downsbench.csv
.freeobj(17) TTC_YUS\walleglintonww.csv
.freeobj(18) TTC_YUS\tunnelwall1.csv
.freeobj(19) TTC_YUS\emergencyexit.csv

.freeobj(42) TTC_YUS\incuttingl.csv
.freeobj(43) TTC_YUS\incuttingr.csv
.freeobj(44) TTC_YUS\p.csv
.freeobj(45) TTC_YUS\s.csv
.freeobj(46) TTC_YUS\6.csv
.freeobj(47) TTC_YUS\Street.csv
.freeobj(48) TTC_YUS\dwa.csv
.freeobj(49) TTC_YUS\southbound.csv
.freeobj(50) TTC_YUS\northbound.csv
.freeobj(51) TTC_YUS\uniontofinch.csv
.freeobj(52) TTC_YUS\uniontodownsview.csv
.freeobj(53) TTC_YUS\nextrainfinch.csv
.freeobj(54) TTC_YUS\nextraindownsview.csv
.freeobj(55) TTC_YUS\online.csv
.freeobj(57) TTC_YUS\nycentrewall.csv
.freeobj(58) TTC_YUS\nosmoking.csv
.freeobj(59) TTC_YUS\standback.csv
.freeobj(61) TTC_YUS\summerhilltopwall.csv
.freeobj(62) TTC_YUS\0.csv
.freeobj(69) TTC_YUS\middlewall.csv
.freeobj(70) TTC_YUS\wallsheppard2l.csv
.freeobj(71) TTC_YUS\wallsheppard2.csv
.freeobj(72) TTC_YUS\wallsheppardr.csv
.freeobj(73) TTC_YUS\stpatrick.csv
.freeobj(74) TTC_YUS\stpatricke.csv
.freeobj(75) TTC_YUS\wallsheppardl.csv
.freeobj(76) TTC_YUS\wallsheppardc.csv
.freeobj(77) TTC_YUS\pillarsheppard.csv
.freeobj(78) TTC_YUS\signalbox.csv
.freeobj(79) TTC_YUS\wallfinchr.csv
.freeobj(80) TTC_YUS\wallfinchc.csv
.freeobj(81) TTC_YUS\wallyorkmillsr.csv
.freeobj(82) TTC_YUS\wallyorkmillsl.csv
.freeobj(83) TTC_YUS\wallyorkmillsc.csv
.freeobj(84) TTC_YUS\pillaryorkmills.csv
.freeobj(85) TTC_YUS\walllawrencer.csv
.freeobj(86) TTC_YUS\walllawrencel.csv
.freeobj(87) TTC_YUS\walllawrencec.csv
.freeobj(88) TTC_YUS\pillarlawrence.csv
.freeobj(89) TTC_YUS\walleglintonr.csv
.freeobj(90) TTC_YUS\walleglintonl.csv
.freeobj(91) TTC_YUS\pillareglinton.csv
.freeobj(92) TTC_YUS\stairseglinton.csv
.freeobj(93) TTC_YUS\bridge.csv
.freeobj(94) TTC_YUS\wallnyc1r.csv
.freeobj(95) TTC_YUS\wallnyc2r.csv
.freeobj(96) TTC_YUS\wallnyc1l.csv
.freeobj(97) TTC_YUS\wallnyc2l.csv
.freeobj(98) TTC_YUS\wallnycendr.csv
.freeobj(99) TTC_YUS\wallnycmiddle.csv
.freeobj(100) TTC_YUS\exitstairs.csv
.freeobj(101) TTC_YUS\signalpost.csv
.freeobj(102) TTC_YUS\walldavisviller.csv
.freeobj(103) TTC_YUS\walldavisvillel.csv
.freeobj(104) TTC_YUS\walldavisvilleendr.csv
.freeobj(105) TTC_YUS\walldavisvilleendl.csv
.freeobj(106) TTC_YUS\walldavisvillestartr.csv
.freeobj(107) TTC_YUS\walldavisvillestartl.csv
.freeobj(108) TTC_YUS\tr.csv
.freeobj(109) TTC_YUS\t1yonge.csv
.freeobj(110) TTC_YUS\t1oos.csv
.freeobj(111) TTC_YUS\davisvillewall.csv
.freeobj(112) TTC_YUS\wallstclair1l.csv
.freeobj(113) TTC_YUS\wallstclair2l.csv
.freeobj(114) TTC_YUS\wallstclair1r.csv
.freeobj(115) TTC_YUS\wallstclair2r.csv
.freeobj(116) TTC_YUS\wallstclairend.csv
.freeobj(117) TTC_YUS\wallsummerhill1l.csv
.freeobj(118) TTC_YUS\wallsummerhill2l.csv
.freeobj(119) TTC_YUS\wallsummerhill1r.csv
.freeobj(120) TTC_YUS\wallsummerhill2r.csv
.freeobj(121) TTC_YUS\wallsummerhillend.csv 
.freeobj(122) TTC_YUS\bridgedark.csv
.freeobj(123) TTC_YUS\wallrosedalestart.csv
.freeobj(124) TTC_YUS\wallrosedaler.csv
.freeobj(125) TTC_YUS\wallrosedalel.csv
.freeobj(126) TTC_YUS\wallrosedaleend.csv
.freeobj(127) TTC_YUS\wallbloor.csv
.freeobj(128) TTC_YUS\wallbloorend.csv
.freeobj(129) TTC_YUS\bloorsign.csv
.freeobj(130) TTC_YUS\formsign.csv
.freeobj(131) TTC_YUS\wallwellesley1.csv
.freeobj(132) TTC_YUS\wallwellesley2.csv 
.freeobj(133) TTC_YUS\wallwellesleyend.csv
.freeobj(134) TTC_YUS\wallcollege1.csv
.freeobj(135) TTC_YUS\wallcollege2.csv
.freeobj(136) TTC_YUS\wallcollegeend.csv
.freeobj(137) TTC_YUS\collegesign.csv
.freeobj(138) TTC_YUS\walldundas1.csv
.freeobj(139) TTC_YUS\walldundas2.csv
.freeobj(140) TTC_YUS\walldundasend.csv
.freeobj(141) TTC_YUS\wallqueen1.csv
.freeobj(142) TTC_YUS\wallqueen2.csv
.freeobj(143) TTC_YUS\wallqueenend.csv
.freeobj(144) TTC_YUS\queensign.csv
.freeobj(145) TTC_YUS\wallking1.csv
.freeobj(146) TTC_YUS\wallking2.csv
.freeobj(147) TTC_YUS\wallunion.csv
.freeobj(148) TTC_YUS\stairsunion.csv
.freeobj(149) TTC_YUS\stairsunion2.csv
.freeobj(150) TTC_YUS\pillarunion.csv
.freeobj(151) TTC_YUS\wallstandrew.csv
.freeobj(152) TTC_YUS\stairsstandrew.csv
.freeobj(153) TTC_YUS\pillarstandrew.csv
.freeobj(154) TTC_YUS\wallstandrewc.csv
.freeobj(155) TTC_YUS\wallosgoode.csv
.freeobj(156) TTC_YUS\wallosgoodec.csv
.freeobj(157) TTC_YUS\pillarosgoode.csv 
.freeobj(158) TTC_YUS\stairsosgoode.csv
.freeobj(159) TTC_YUS\queenspark.csv
.freeobj(160) TTC_YUS\queensparke.csv
.freeobj(161) TTC_YUS\tunnelstart.csv
.freeobj(162) TTC_YUS\wallmuseum.csv
.freeobj(163) TTC_YUS\wallmuseumc.csv
.freeobj(164) TTC_YUS\pillarmuseum.csv
.freeobj(165) TTC_YUS\stairsmuseum.csv
.freeobj(166) TTC_YUS\stgeorgesign.csv
.freeobj(167) TTC_YUS\stgeorgesignup.csv
.freeobj(168) TTC_YUS\pillarstgeorge.csv
.freeobj(169) TTC_YUS\stairsstgeorge.csv
.freeobj(170) TTC_YUS\stairsstgeorge2.csv
.freeobj(171) TTC_YUS\wallstgeorgec.csv
.freeobj(172) TTC_YUS\wallstgeorge.csv
.freeobj(173) TTC_YUS\wallspadina1.csv
.freeobj(174) TTC_YUS\wallspadina2.csv
.freeobj(175) TTC_YUS\wallspadinaend.csv
.freeobj(176) TTC_YUS\spadinasign.csv
.freeobj(177) TTC_YUS\walldupont1.csv
.freeobj(178) TTC_YUS\walldupont2.csv
.freeobj(179) TTC_YUS\walldupontend.csv
.freeobj(180) TTC_YUS\unionstreetcars.csv
.freeobj(181) TTC_YUS\stairsunion3.csv
.freeobj(182) TTC_YUS\wallunionc.csv
.freeobj(183) TTC_YUS\wallkingend.csv
.freeobj(184) TTC_YUS\trainclear.csv
.freeobj(185) TTC_YUS\nextraindownsviewu.csv
.freeobj(186) TTC_YUS\nextraindownsviews.csv
.freeobj(187) TTC_YUS\nextrainfinchus.csv
.freeobj(188) TTC_YUS\portalstclair.csv
.freeobj(189) TTC_YUS\wallstclairw1.csv
.freeobj(190) TTC_YUS\wallstclairw2.csv
.freeobj(191) TTC_YUS\wallstclairwend.csv
.freeobj(192) TTC_YUS\stclairwsign.csv
.freeobj(193) TTC_YUS\walleglintonw1.csv
.freeobj(194) TTC_YUS\walleglintonw2.csv
.freeobj(195) TTC_YUS\walleglintonwend.csv
.freeobj(196) TTC_YUS\wallglencairnr.csv
.freeobj(197) TTC_YUS\wallglencairnl.csv
.freeobj(198) TTC_YUS\wallglencairnc.csv
.freeobj(199) TTC_YUS\stairsglencairn.csv
.freeobj(200) TTC_YUS\pillarglencairn.csv
.freeobj(201) TTC_YUS\benchglencairn.csv
.freeobj(202) TTC_YUS\wallglencairnexterior.csv
.freeobj(203) TTC_YUS\signallenlawrence.csv
.freeobj(204) TTC_YUS\signallenalert1.csv
.freeobj(205) TTC_YUS\walllawrencew.csv
.freeobj(206) TTC_YUS\walllawrencewexterior.csv 
.freeobj(207) TTC_YUS\walllawrencewend.csv
.freeobj(208) TTC_YUS\walllawrencewxb.csv
.freeobj(209) TTC_YUS\pillarlawrencew.csv
.freeobj(210) TTC_YUS\bridgeallen.csv
.freeobj(211) TTC_YUS\wallyorkdale.csv
.freeobj(212) TTC_YUS\wallyorkdaleroof.csv
.freeobj(213) TTC_YUS\wallyorkdalec.csv
.freeobj(214) TTC_YUS\wallyorkdalefront.csv
.freeobj(215) TTC_YUS\401.csv
.freeobj(216) TTC_YUS\concretelightground.csv
.freeobj(217) TTC_YUS\allenbridger1.csv
.freeobj(218) TTC_YUS\allenbridgel1.csv
.freeobj(219) TTC_YUS\allenbridgepillar.csv
.freeobj(220) TTC_YUS\allentrackbridger.csv
.freeobj(221) TTC_YUS\wallwilson.csv
.freeobj(222) TTC_YUS\pillarwilson.csv
.freeobj(223) TTC_YUS\stairswilson.csv
.freeobj(224) TTC_YUS\wilsonsign.csv
.freeobj(225) TTC_YUS\wallwilsonend.csv
.freeobj(226) TTC_YUS\benchwilson.csv
.freeobj(227) TTC_YUS\bluelight.csv
.freeobj(228) TTC_YUS\flatwall.csv
.freeobj(229) TTC_YUS\ttchqfront.csv
.freeobj(230) TTC_YUS\ttchqside.csv
.freeobj(231) TTC_YUS\bluelightoutside.csv
.freeobj(232) TTC_YUS\brake1.csv
.freeobj(233) TTC_YUS\signallen401.csv 
.freeobj(234) TTC_YUS\signallenwilson.csv
.freeobj(235) TTC_YUS\signallenalert2.csv 
.freeobj(236) TTC_YUS\signallenspeed.csv
.freeobj(237) TTC_YUS\wallwilsonend.csv
.freeobj(238) TTC_YUS\NLpeople2.csv
.freeobj(239) TTC_YUS\NLpeopleL.csv
.freeobj(240) TTC_YUS\NLpeopleL2.csv
.freeobj(241) TTC_YUS\NLpeople.csv
.freeobj(242) TTC_YUS\person.csv
.freeobj(243) TTC_YUS\personb.csv
.freeobj(244) TTC_YUS\personr.csv
.freeobj(245) TTC_YUS\personrb.csv
.freeobj(246) TTC_YUS\RWall2L.csv
.freeobj(247) TTC_YUS\walldowns.csv
.freeobj(248) TTC_YUS\h5finch.csv
.freeobj(249) TTC_YUS\35.csv
.freeobj(250) TTC_YUS\25.csv
.freeobj(251) TTC_YUS\brake13.csv
.freeobj(252) TTC_YUS\brakeoff.csv
.freeobj(253) TTC_YUS\gt35.csv
.freeobj(254) TTC_YUS\gt40.csv
.freeobj(255) TTC_YUS\gt20.csv
.freeobj(256) TTC_YUS\wallfinchl.csv
.freeobj(257) TTC_YUS\viewers.csv
.freeobj(261) TTC_YUS\Doug.csv
.freeobj(262) TTC_YUS\RedCircleCenter.csv
.freeobj(263) TTC_YUS\RedCircleSide.csv
.freeobj(264) TTC_YUS\RedCircleSideR.csv
.freeobj(265) TTC_YUS\RedCircleCenterR.csv

;SIGNAL MARKERS
.freeobj(500) TTC_YUS\Ssig.csv
.freeobj(501) TTC_YUS\sp.csv
.freeobj(502) TTC_YUS\X.csv
.freeobj(503) TTC_YUS\U.csv

.freeobj(510) TTC_YUS\0sig.csv
.freeobj(511) TTC_YUS\1.csv
.freeobj(512) TTC_YUS\2.csv
.freeobj(513) TTC_YUS\3.csv
.freeobj(514) TTC_YUS\4.csv
.freeobj(515) TTC_YUS\5.csv
.freeobj(516) TTC_YUS\6sig.csv
.freeobj(517) TTC_YUS\7.csv
.freeobj(518) TTC_YUS\8.csv
.freeobj(519) TTC_YUS\9.csv

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Bloor Danforth Imports
.freeobj(259) TTC_YUS\chainlfl.csv,
.freeobj(260) TTC_YUS\chainlfr.csv

,,,,,,,,,,,,,,,,,,,,,,
;Static 3 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(300) TTC_YUS\signal_3_0.csv;Single Red
.freeobj(302) TTC_YUS\signal_3_2.csv;single Yellow
.freeobj(304) TTC_YUS\signal_3_4.csv;Single Green

,,,,,,,,,,,,,,,,,,,,,,
;Special Objects,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) TTC_YUS\Station_Pillars.csv

,,,,,,,,,,,,,,,,,,,,,,
;Static 6 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(600) TTC_YUS\signal_6_0.csv;double red
.freeobj(601) TTC_YUS\signal_6_1.csv;double yellow green
.freeobj(602) TTC_YUS\signal_6_2.csv;Double Green
.freeobj(603) TTC_YUS\signal_6_3.csv
.freeobj(604) TTC_YUS\signal_6_4.csv
.freeobj(605) TTC_YUS\signal_6_5.csv


;rails
.freeobj(1000) TTC_YUS\Track\200tunnelCurveRR.csv
.freeobj(1001) TTC_YUS\Track\200tunnelCurveRL.csv

.freeobj(1100) TTC_YUS\Track\200tunnelCurveLR.csv
.freeobj(1101) TTC_YUS\Track\200tunnelCurveLL.csv
.freeobj(1104) TTC_YUS\Track\200ballastdarkCurveLR.csv

.freeobj(2000) TTC_YUS\Track\200tunnelSwitchRR.csv
.freeobj(2001) TTC_YUS\Track\200tunnelSwitchRL.csv
.freeobj(2003) TTC_YUS\Track\200ballastswitchRL.csv
.freeobj(2005) TTC_YUS\Track\200concreteswitchRL.csv

.freeobj(2100) TTC_YUS\Track\200tunnelSwitchLR.csv
.freeobj(2101) TTC_YUS\Track\200tunnelSwitchLL.csv
.freeobj(2102) TTC_YUS\Track\200ballastswitchLR.csv
.freeobj(2104) TTC_YUS\Track\200concreteswitchLR.csv

.freeobj(3000) TTC_YUS\Track\tunnelXoverR.csv
.freeobj(3100) TTC_YUS\Track\tunnelXoverL.csv

.freeobj(4000) TTC_YUS\Track\200tunnelWyeSwitchR.csv
.freeobj(4002) TTC_YUS\Track\200concretewyeswitchR.csv
.freeobj(4100) TTC_YUS\Track\200tunnelWyeSwitchL.csv

.freeobj(5000) TTC_YUS\Track\GuideRailStartDarkL.csv
.freeobj(5001) TTC_YUS\Track\GuideRailStartDarkR.csv
.freeobj(5002) TTC_YUS\Track\GuideRailEndDarkL.csv
.freeobj(5003) TTC_YUS\Track\GuideRailEndDarkR.csv
.freeobj(5004) TTC_YUS\Track\GuideRailStartLightL.csv
.freeobj(5005) TTC_YUS\Track\GuideRailStartLightR.csv
.freeobj(5006) TTC_YUS\Track\GuideRailEndLightL.csv
.freeobj(5007) TTC_YUS\Track\GuideRailEndLightR.csv
.freeobj(5008) TTC_YUS\Track\3rdRailDarkL.csv
.freeobj(5009) TTC_YUS\Track\3rdRailDarkR.csv
.freeobj(5010) TTC_YUS\Track\3rdRailLightL.csv
.freeobj(5011) TTC_YUS\Track\3rdRailLightR.csv
.freeobj(5012) TTC_YUS\Walls\Tun_middle_half.csv
.freeobj(5013) TTC_YUS\Walls\Tun_middle_wall.csv

.ground(0) TTC_YUS\blackground.csv
.ground(1) TTC_YUS\grass.csv
.ground(2) TTC_YUS\concreteground.csv
.ground(3) TTC_YUS\concretelightground.csv
.ground(4) TTC_YUS\noground.csv
texture.background(0) TTC_YUS\black.bmp
texture.background(1) TTC_YUS\skylineday.bmp

Signal(20).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_20_Yellow.animated
Signal(21).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_15_Yellow.animated
Signal(22).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_15L_Red.animated
Signal(23).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_15L.animated
Signal(24).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_20L_Red.animated
Signal(25).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_20L.animated
Signal(26).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_HighSpeed__30miles_Red.animated
Signal(27).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_HighSpeed__35miles.animated
Signal(28).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_HighSpeed__40miles.animated
Signal(29).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_HighSpeed__30miles_Yellow.animated
Signal(30).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_30L.animated
Signal(31).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_25L_Red.animated

Signal(94).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_25L.animated
Signal(95).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_50L.animated
Signal(96).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_50L_Red.animated
Signal(42).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_Static_Amber.animated
Signal(43).Load TTC_YUS\Grade Time_Station Time Control\1_ShotGT_HighSpeed__40miles_Red.animated
Signal(44).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleR_GT_40.animated
Signal(45).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleYGLunar_Static.animated
Signal(46).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleR_GT_15.animated
Signal(47).Load TTC_YUS\Grade Time_Station Time Control\SignalYG_GT10.animated
Signal(48).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleYG_GT_20.animated
Signal(49).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleYG_GT_15.animated
Signal(50).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleYG_GT_25.animated
Signal(51).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleR_GT_25.animated
Signal(52).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleYG_GT_30.animated
Signal(53).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleR_YY_GT_15.animated
Signal(54).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleR_GT_20.animated
Signal(55).Load TTC_YUS\Grade Time_Station Time Control\SignalDoubleYG_GT_15+.animated

.Beacon(5).Load TTC_YUS\Beacon_S.csv
.Beacon(6).Load TTC_YUS\Beacon_P.csv


With Track

;===============================================================================
; FINCH 
;===============================================================================

00000,.ground 0  ,.back 0  ,.height 0  ,.pitch 0  ,.railstart 1;12;0;2  ,.Sta Finch;14.5930;;0;1;1;0;;10;90;  ,.wall 0;-1;0  ,.wall 1;1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 1;79;2.5 ,.railtype 0;1 
00025,.form 0;1;0  ,.freeobj 1;79;2.5 ,.freeobj 0;79;-2.5;;180
00050,.form 0;1;0  ,.freeobj 1;79;2.5,.freeobj 0;79;-2.5;;180
00075,.form 0;1;0  ,.freeobj 1;79;2.5 ,.freeobj 0;79;-2.5;;180
00100,.form 0;1;0  ,.freeobj 1;79;2.5 ,.freeobj 0;79;-2.5;;180
00125,.form 0;1;0  ,.freeobj 1;79;2.5,.freeobj 0;79;-2.5;;180
00150,.marker TTC_YUS\stnfinch.bmp;150,. freeobj 0;79;2.5;2.5
00140,.stop 0  ,.freeobj 0;46;1.5;-0.144;-30,.freeobj 0;262;-4.9;1,.freeobj 1;262;-0.1;1
00149.7,.freeobj 0;502;2.1;1.3,.freeobj 0;511;2.05;1.05,.freeobj 0;512;2.18;1.05
00150,.dike 0;1;1 ,.freeobj 0;80;12  ,.limit 80;0;0  ,.wallend 0  ,.wallend 1  ,.freeobj 1;130;-4  ,.freeobj 0;130  ,.signal -6;Finch;2.2;3.5;1  ,.Tr 2,.Beacon(108; 6; 0; 1),; Sc-0 

;===============================================================================
;===============================================================================

,.curve 200  ,.railstart 2;0;0;8,.railstart 3;12;0;2  ,.freeobj 0;45;2;4;0  ,.dike 2;-1;1  ,.dike 3;1;1 ,.railtype 0;8 ,.freeobj 0;2000;0;0;-3.5,.freeobj 2;79;-2.5;;180  ,
