.flange(55) 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(56) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(57) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(58) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(59) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(65) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(66) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(67) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(68) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(70) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(71) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(72) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
.flange(73) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
With Train,,,,,,,,,,,,,,,,,,,,,,,,,,,
.folder Toronto Subway/Line 1 Yonge-University/Toronto Subway TR YUS B6,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable(0).Day.Load TTC_YUS\TimeTable\FinchEglinton.png,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable(1).Day.Load TTC_YUS\TimeTable\EglintonBloor.png,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable(2).Day.Load TTC_YUS\TimeTable\BloorUnion.png,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable(3).Day.Load TTC_YUS\TimeTable\UnionSt.George.png,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable(4).Day.Load TTC_YUS\TimeTable\StGeorgeStClair.png,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable(5).Day.Load TTC_YUS\TimeTable\AllenRoad.png,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable(6).Day.Load TTC_YUS\TimeTable\Downsview.png,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Options.FogBehavior 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Options.ObjectVisibility 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Options.CantBehavior 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
With Structure,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(0) TTC_YUS\Track\Tr_Station3rr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(1) TTC_YUS\Track\Tr_Station3rl.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(2) TTC_YUS\Track\Tr_Tunnel.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(3) TTC_YUS\Track\Tr_Tunnel3rr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(4) TTC_YUS\Track\Tr_Tunnel3rl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(5) TTC_YUS\Track\Tr_Ballast.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(6) TTC_YUS\Track\Tr_Ballast3rr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(7) TTC_YUS\Track\Tr_Ballast3rl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(8) TTC_YUS\Track\NullRail.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(9) TTC_YUS\Track\Tr_Ballast_dark3rr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(10) TTC_YUS\Track\Tr_Ballast_dark3rl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(11) TTC_YUS\Track\Tr_Concrete.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(12) TTC_YUS\Track\Tr_Concrete3rr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(13) TTC_YUS\Track\Tr_Concrete3rl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(14) TTC_YUS\Track\Tr_Bridge3rr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(15) TTC_YUS\Track\Tr_Bridge3rl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(16) TTC_YUS\Track\TR_Tunnel_R3000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(17) TTC_YUS\Track\TR_Tunnel_L3000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(18) TTC_YUS\Track\TR_Tunnel_L2000L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(19) TTC_YUS\Track\TR_Tunnel_L2000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(20) TTC_YUS\Track\TR_Tunnel_R2000L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(21) TTC_YUS\Track\TR_Tunnel_R2000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(22) TTC_YUS\Track\TR_Ballast_L2000L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(23) TTC_YUS\Track\TR_Ballast_L2000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(24) TTC_YUS\Track\TR_Ballast_R2000L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(25) TTC_YUS\Track\TR_Ballast_R2000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(26) TTC_YUS\Track\TR_Concrete_R2000L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(27) TTC_YUS\Track\TR_Concrete_R2000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(28) TTC_YUS\Track\TR_Tunnel_L1000L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(29) TTC_YUS\Track\TR_Tunnel_L1000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(30) TTC_YUS\Track\TR_Tunnel_R1000L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(31) TTC_YUS\Track\TR_Tunnel_R1000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(32) TTC_YUS\Track\TR_Concrete_L1000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(33) TTC_YUS\Track\TR_Concrete_R1000R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(34) TTC_YUS\Track\TR_Tunnel_L900L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(35) TTC_YUS\Track\TR_Tunnel_L900R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(36) TTC_YUS\Track\TR_Tunnel_R900L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(37) TTC_YUS\Track\TR_Tunnel_R900R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(38) TTC_YUS\Track\TR_Tunnel_L800L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(39) TTC_YUS\Track\TR_Tunnel_L800R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(40) TTC_YUS\Track\TR_Tunnel_R800L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(41) TTC_YUS\Track\TR_Tunnel_R800R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(42) TTC_YUS\Track\TR_Tunnel_L700L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(43) TTC_YUS\Track\TR_Tunnel_L700R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(44) TTC_YUS\Track\TR_Tunnel_R700L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(45) TTC_YUS\Track\TR_Tunnel_R700R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(46) TTC_YUS\Track\TR_Tunnel_L550L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(47) TTC_YUS\Track\TR_Tunnel_L550R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(48) TTC_YUS\Track\TR_Tunnel_L500L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(49) TTC_YUS\Track\TR_Tunnel_L500R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(50) TTC_YUS\Track\TR_Tunnel_R500L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(51) TTC_YUS\Track\TR_Tunnel_R500R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(52) TTC_YUS\Track\TR_Ballast_L500L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(53) TTC_YUS\Track\TR_Ballast_L500R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(54) TTC_YUS\Track\TR_Ballast_R500L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(55) TTC_YUS\Track\TR_Ballast_R500R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(56) TTC_YUS\Track\TR_Tunnel_L450L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(57) TTC_YUS\Track\TR_Tunnel_L450R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(58) TTC_YUS\Track\TR_Tunnel_R450L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(59) TTC_YUS\Track\TR_Tunnel_R450R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(60) TTC_YUS\Track\TR_Tunnel_R400L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(61) TTC_YUS\Track\TR_Tunnel_L250L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(62) TTC_YUS\Track\TR_Tunnel_L250R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(63) TTC_YUS\Track\TR_Tunnel_R250L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(64) TTC_YUS\Track\TR_Tunnel_R250R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(65) TTC_YUS\Track\TR_Tunnel_L200L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(66) TTC_YUS\Track\TR_Tunnel_L200R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(67) TTC_YUS\Track\TR_Tunnel_R200L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(68) TTC_YUS\Track\TR_Tunnel_R200R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(69) TTC_YUS\Track\TR_Ballast_Dark_L200R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(70) TTC_YUS\Track\Tr_Ballast_L200R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(0) TTC_YUS\walls\tunnel01l.csv ;one track,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(0) TTC_YUS\walls\tunnel01r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(1) TTC_YUS\walls\tunnel02l.csv ;two tracks,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(1) TTC_YUS\walls\tunnel02r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(2) TTC_YUS\walls\NLTunSL.csv;bored tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(2) TTC_YUS\walls\NLTunSR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(3) TTC_YUS\incuttingl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(3) TTC_YUS\incuttingr.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(4) TTC_YUS\incuttinglgrass.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(4) TTC_YUS\incuttingrgrass.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(5) TTC_YUS\incuttingldark.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(5) TTC_YUS\incuttingrdark.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(6) TTC_YUS\allenl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(6) TTC_YUS\allenr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(7) TTC_YUS\allenlnf.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(7) TTC_YUS\allenrnf.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(8) TTC_YUS\walls\tunnel03l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(8) TTC_YUS\walls\tunnel03r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(9) TTC_YUS\walls\tun_middle_0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(9) TTC_YUS\walls\tunnel01r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(10) TTC_YUS\yongestreet.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(10) TTC_YUS\allenr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(11) TTC_YUS\Wilsondike.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(11) TTC_YUS\Wilsondike.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.dikel(12) TTC_YUS\walls\Tun_round_lL.csv;bored tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,
.diker(12) TTC_YUS\walls\Tun_round_rL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.forml(0) TTC_YUS\staform01l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.formr(0) TTC_YUS\staform01r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.formcl(0) TTC_YUS\staform01cl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.formcr(0) TTC_YUS\staform01cr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(0) TTC_YUS\station01l.csv ;two tracks and one center platform,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(0) TTC_YUS\station01r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(1) TTC_YUS\station02l.csv ;two tracks and two side platforms,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(1) TTC_YUS\station02r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.walll(2) TTC_YUS\ArchRoofL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.wallr(2) TTC_YUS\ArchRoofR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1) TTC_YUS\stabeam01.csv ;black columns,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2) TTC_YUS\stabeam02.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5) TTC_YUS\tunwall01.csv ;end wall for center platform,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(6) TTC_YUS\stawall01.csv ;end wall for center platform,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(7) TTC_YUS\tunwall02.csv ;end wall between tunnels,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(8) TTC_YUS\stawall02l.csv ;left end wall for side platforms,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(9) TTC_YUS\stawall02r.csv ;right end wall for side platforms,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(11) TTC_YUS\stawall04.csv ;end wall between tunnels,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(12) TTC_YUS\portalbloor.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(13) TTC_YUS\centerwall.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(14) TTC_YUS\walldownsviewend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(15) TTC_YUS\walldownsviewend2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(16) TTC_YUS\downsbench.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(17) TTC_YUS\walleglintonww.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(18) TTC_YUS\tunnelwall1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(19) TTC_YUS\emergencyexit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(42) TTC_YUS\incuttingl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(43) TTC_YUS\incuttingr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(44) TTC_YUS\p.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(45) TTC_YUS\s.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(46) TTC_YUS\6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(47) TTC_YUS\Street.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(48) TTC_YUS\dwa.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(49) TTC_YUS\southbound.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(50) TTC_YUS\northbound.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(51) TTC_YUS\uniontofinch.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(52) TTC_YUS\uniontodownsview.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(53) TTC_YUS\nextrainfinch.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(54) TTC_YUS\nextraindownsview.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(55) TTC_YUS\online.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(57) TTC_YUS\nycentrewall.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(58) TTC_YUS\nosmoking.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(59) TTC_YUS\standback.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(61) TTC_YUS\summerhilltopwall.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(62) TTC_YUS\0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(69) TTC_YUS\middlewall.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(70) TTC_YUS\wallsheppard2l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(71) TTC_YUS\wallsheppard2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(72) TTC_YUS\wallsheppardr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(73) TTC_YUS\stpatrick.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(74) TTC_YUS\stpatricke.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(75) TTC_YUS\wallsheppardl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(76) TTC_YUS\wallsheppardc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(77) TTC_YUS\pillarsheppard.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(78) TTC_YUS\signalbox.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(79) TTC_YUS\wallfinchr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(80) TTC_YUS\wallfinchc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(81) TTC_YUS\wallyorkmillsr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(82) TTC_YUS\wallyorkmillsl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(83) TTC_YUS\wallyorkmillsc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(84) TTC_YUS\pillaryorkmills.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(85) TTC_YUS\walllawrencer.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(86) TTC_YUS\walllawrencel.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(87) TTC_YUS\walllawrencec.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(88) TTC_YUS\pillarlawrence.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(89) TTC_YUS\walleglintonr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(90) TTC_YUS\walleglintonl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(91) TTC_YUS\pillareglinton.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(92) TTC_YUS\stairseglinton.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(93) TTC_YUS\bridge.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(94) TTC_YUS\wallnyc1r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(95) TTC_YUS\wallnyc2r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(96) TTC_YUS\wallnyc1l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(97) TTC_YUS\wallnyc2l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(98) TTC_YUS\wallnycendr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(99) TTC_YUS\wallnycmiddle.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(100) TTC_YUS\exitstairs.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(101) TTC_YUS\signalpost.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(102) TTC_YUS\walldavisviller.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(103) TTC_YUS\walldavisvillel.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(104) TTC_YUS\walldavisvilleendr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(105) TTC_YUS\walldavisvilleendl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(106) TTC_YUS\walldavisvillestartr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(107) TTC_YUS\walldavisvillestartl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(108) TTC_YUS\tr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
